Version 4
SHEET 1 2480 1188
WIRE -336 -544 -336 -608
WIRE -224 -544 -224 -608
WIRE -112 -544 -112 -608
WIRE -720 -496 -736 -496
WIRE -640 -496 -640 -512
WIRE -640 -496 -720 -496
WIRE -640 -480 -640 -496
WIRE -720 -464 -720 -496
WIRE -336 -400 -336 -464
WIRE -224 -400 -224 -464
WIRE -224 -400 -336 -400
WIRE -112 -400 -112 -464
WIRE -112 -400 -224 -400
WIRE -720 -384 -720 -400
WIRE -640 -384 -640 -400
WIRE -640 -384 -720 -384
WIRE -608 -384 -640 -384
WIRE -720 -368 -720 -384
WIRE -640 -368 -640 -384
WIRE -112 -352 -112 -400
WIRE 592 -320 592 -352
WIRE -640 -272 -736 -272
WIRE -112 -224 -112 -272
WIRE 592 -224 592 -240
WIRE 768 -224 592 -224
WIRE 592 -192 592 -224
WIRE -1184 -112 -1184 -128
WIRE 592 -80 592 -112
WIRE 768 -48 768 -224
WIRE -1184 0 -1184 -32
WIRE -960 0 -1184 0
WIRE -1184 32 -1184 0
WIRE 32 32 0 32
WIRE 64 32 32 32
WIRE 528 32 192 32
WIRE 1760 32 1424 32
WIRE 1920 32 1888 32
WIRE 1952 32 1920 32
WIRE 448 48 448 -96
WIRE 528 48 528 32
WIRE 1424 48 1424 32
WIRE 1504 48 1504 -96
WIRE 32 64 32 32
WIRE 64 64 32 64
WIRE 1920 64 1920 32
WIRE 1920 64 1888 64
WIRE 416 80 192 80
WIRE 1760 80 1536 80
WIRE 64 112 -32 112
WIRE 1984 112 1888 112
WIRE 336 128 192 128
WIRE 448 128 448 112
WIRE 448 128 336 128
WIRE 528 128 528 112
WIRE 528 128 448 128
WIRE 1424 128 1424 112
WIRE 1504 128 1504 112
WIRE 1504 128 1424 128
WIRE 1616 128 1504 128
WIRE 1760 128 1616 128
WIRE -960 144 -960 0
WIRE -224 160 -368 160
WIRE -32 160 -32 112
WIRE -32 160 -144 160
WIRE 1984 160 1984 112
WIRE 2096 160 1984 160
WIRE 2320 160 2176 160
WIRE -1184 176 -1184 112
WIRE 448 176 448 128
WIRE 544 176 448 176
WIRE 592 176 544 176
WIRE 720 176 656 176
WIRE 768 176 768 32
WIRE 768 176 720 176
WIRE 816 176 768 176
WIRE 944 176 880 176
WIRE 1088 176 1024 176
WIRE 1248 176 1168 176
WIRE 1296 176 1248 176
WIRE 1408 176 1360 176
WIRE 1504 176 1504 128
WIRE 1504 176 1408 176
WIRE -224 192 -368 192
WIRE -32 192 -144 192
WIRE 448 192 448 176
WIRE 1504 192 1504 176
WIRE 2096 192 1984 192
WIRE 2320 192 2176 192
WIRE -672 208 -864 208
WIRE -816 224 -816 176
WIRE -784 224 -784 176
WIRE 416 224 192 224
WIRE 1760 224 1536 224
WIRE 1248 240 1248 176
WIRE -864 256 -864 208
WIRE -832 256 -864 256
WIRE -192 256 -192 224
WIRE -176 256 -176 224
WIRE -176 256 -192 256
WIRE -32 256 -32 192
WIRE 64 256 -32 256
WIRE 1984 256 1984 192
WIRE 1984 256 1888 256
WIRE 2128 256 2128 224
WIRE 2144 256 2144 224
WIRE 2144 256 2128 256
WIRE -672 272 -672 208
WIRE -672 272 -752 272
WIRE -656 272 -672 272
WIRE 448 272 448 256
WIRE 448 272 192 272
WIRE 1504 272 1504 256
WIRE 1760 272 1504 272
WIRE -1152 288 -1296 288
WIRE -960 288 -960 224
WIRE -960 288 -1088 288
WIRE -832 288 -960 288
WIRE -176 320 -176 256
WIRE 448 320 448 272
WIRE 448 320 -176 320
WIRE 1504 320 1504 272
WIRE 2128 320 2128 256
WIRE 2128 320 1504 320
WIRE -1296 336 -1296 288
WIRE -816 336 -816 320
WIRE -784 336 -784 320
WIRE 544 336 544 176
WIRE 1408 336 1408 176
WIRE 1504 352 1504 320
WIRE 1248 384 1248 320
WIRE 448 416 448 320
WIRE 544 416 544 400
WIRE 544 416 448 416
WIRE 1408 416 1408 400
WIRE 448 432 448 416
WIRE -1296 448 -1296 416
WIRE 16 512 -768 512
WIRE -96 592 -128 592
WIRE 16 592 16 512
WIRE 16 592 -32 592
WIRE 368 624 336 624
WIRE 480 624 448 624
WIRE -768 704 -768 512
WIRE -704 704 -704 688
WIRE -704 704 -768 704
WIRE -640 704 -704 704
WIRE -480 704 -560 704
WIRE -432 704 -480 704
WIRE -400 720 -544 720
WIRE -224 720 -400 720
WIRE -128 720 -128 592
WIRE -128 720 -144 720
WIRE -112 720 -128 720
WIRE -704 736 -800 736
WIRE -640 736 -704 736
WIRE -544 736 -544 720
WIRE -544 736 -560 736
WIRE 16 736 16 592
WIRE 16 736 -48 736
WIRE 48 736 16 736
WIRE 160 736 48 736
WIRE 336 736 336 624
WIRE 336 736 240 736
WIRE 368 736 336 736
WIRE -160 752 -240 752
WIRE -112 752 -160 752
WIRE 480 752 480 624
WIRE 480 752 432 752
WIRE 512 752 480 752
WIRE -704 768 -704 736
WIRE 336 768 256 768
WIRE 368 768 336 768
WIRE -624 784 -624 768
WIRE -608 784 -608 768
WIRE -592 784 -592 768
WIRE -592 784 -608 784
WIRE -592 800 -592 784
WIRE -432 848 -432 704
WIRE -160 896 -160 752
WIRE -64 896 -160 896
WIRE 336 896 336 768
WIRE 432 896 336 896
WIRE -240 912 -240 752
WIRE -160 912 -160 896
WIRE -64 912 -64 896
WIRE 256 912 256 768
WIRE 336 912 336 896
WIRE 432 928 432 896
WIRE -800 944 -800 736
WIRE -432 944 -432 928
WIRE -432 944 -800 944
WIRE -432 960 -432 944
WIRE -160 1008 -160 992
WIRE -64 1008 -64 976
WIRE -64 1008 -160 1008
WIRE 336 1008 336 992
WIRE 432 1008 432 992
WIRE 432 1008 336 1008
WIRE -160 1024 -160 1008
WIRE 336 1024 336 1008
WIRE -432 1104 -432 1040
FLAG -336 -400 0
FLAG -336 -608 V+
FLAG -224 -608 +10V
FLAG -112 -608 +5V
FLAG -112 -224 -5V
FLAG 0 32 +10V
FLAG 448 432 0
FLAG 448 -96 V+
FLAG -192 128 +5V
FLAG -208 224 -5V
FLAG -368 192 Tri1
FLAG -368 160 Vin-clamped
FLAG 336 128 Vo1
FLAG -608 -384 0
FLAG -640 -592 +5V
FLAG -736 -272 Clamp-
FLAG -736 -496 Clamp+
FLAG -784 176 Clamp+
FLAG -784 336 Clamp-
FLAG -816 176 +5V
FLAG -816 336 -5V
FLAG -1184 176 0
FLAG -1296 448 0
FLAG -656 272 Vin-clamped
FLAG -160 1024 0
FLAG 48 736 Tri1
FLAG -80 704 +5V
FLAG -80 768 -5V
FLAG -704 688 cmp-
FLAG -704 768 cmp+
FLAG 400 720 +5V
FLAG 400 784 -5V
FLAG 512 752 Tri2
FLAG -608 672 +5V
FLAG -240 992 +5V
FLAG -624 784 -5V
FLAG -592 800 0
FLAG -480 704 Sq+
FLAG -400 720 Sq-
FLAG -432 1104 0
FLAG 336 1024 0
FLAG 256 992 +5V
FLAG -640 -272 0
FLAG -1184 -128 +5V
FLAG 1952 32 +10V
FLAG 1504 352 0
FLAG 1504 -96 V+
FLAG 2144 128 +5V
FLAG 2160 224 -5V
FLAG 2320 192 Tri2
FLAG 2320 160 Vin-clamped
FLAG 1616 128 Vo2
FLAG 720 176 Vload-p
FLAG 1248 176 Vload-n
FLAG 592 -80 0
FLAG 592 -352 V+
FLAG 1248 384 0
FLAG 1408 416 0
DATAFLAG -672 -496 ""
DATAFLAG -1024 288 ""
SYMBOL UCC27282 128 160 R0
WINDOW 0 2 -87 Bottom 2
WINDOW 3 -2 117 Top 2
SYMATTR InstName U1
SYMBOL cap 512 48 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL FDP150N10A 432 80 R0
WINDOW 38 18 29 Center 0
SYMATTR InstName U3
SYMBOL FDP150N10A 432 224 R0
WINDOW 38 16 31 Center 0
SYMATTR InstName U4
SYMBOL voltage -336 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20V
SYMBOL voltage -112 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -112 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage -224 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10V
SYMBOL AD8036 -800 272 R0
SYMATTR InstName U2
SYMBOL Comparators\\LT1712 -192 176 R0
SYMATTR InstName U5
SYMBOL res -656 -608 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -656 -496 R0
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap -1088 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL voltage -1296 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 20k)
SYMBOL OpAmps\\LT1803 -80 736 R0
SYMATTR InstName U7
SYMBOL cap -32 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 -53 33 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR Value2 IC=0
SYMBOL res -240 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -53 29 VTop 2
SYMATTR InstName R6
SYMATTR Value {RFreq}
SYMBOL res -176 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap -736 -464 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -448 944 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL OpAmps\\LT1803 400 752 R0
SYMATTR InstName U8
SYMBOL res 256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 464 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Comparators\\LT1712 -608 720 R0
SYMATTR InstName U9
SYMBOL res -256 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -448 944 R0
SYMATTR InstName R15
SYMATTR Value 1320
SYMBOL res 320 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 240 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL cap 416 928 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -80 912 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1200 16 R0
SYMATTR InstName R3
SYMATTR Value {10k*mod}
SYMBOL res -1200 -128 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL res -976 128 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL UCC27282 1824 160 M0
WINDOW 0 2 -87 Bottom 2
WINDOW 3 -2 117 Top 2
SYMATTR InstName U6
SYMBOL cap 1440 48 M0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL FDP150N10A 1520 80 M0
WINDOW 38 18 29 Center 0
SYMATTR InstName U10
SYMBOL FDP150N10A 1520 224 M0
WINDOW 38 16 31 Center 0
SYMATTR InstName U11
SYMBOL Comparators\\LT1712 2144 176 M0
SYMATTR InstName U12
SYMBOL res 1040 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {LN*4}
SYMBOL cap 656 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 1360 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 880 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {LN*1.1u}
SYMBOL ind 1184 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {280nH/LN}
SYMBOL res 576 -208 R0
SYMATTR InstName R16
SYMATTR Value {10k*(1-DC)}
SYMBOL res 576 -336 R0
SYMATTR InstName R17
SYMATTR Value {10k*DC}
SYMBOL res 752 -64 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1232 224 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 528 336 R0
SYMATTR InstName C11
SYMATTR Value {Csnub}
SYMBOL cap 1392 336 R0
SYMATTR InstName C12
SYMATTR Value {Csnub}
TEXT -1128 -248 Left 2 !.tran 2.5u
TEXT -776 968 Left 2 ;Sätter nivåerna 0-4V för Tri1
TEXT 344 872 Left 2 ;Center kring 4V/2 = 2V
TEXT -1128 -224 Left 2 !.param mod=0.9
TEXT -1128 -200 Left 2 !.param LN=3
TEXT -1128 -176 Left 2 !.param Rfreq=1k
TEXT -1128 -152 Left 2 !.param DC 0.99
TEXT -1128 -128 Left 2 !.param Csnub=1n
TEXT -1064 -80 Left 2 !.step param Csnub list 0.1p 500p
