Version 4
SHEET 1 2372 1232
WIRE -2336 -416 -2368 -416
WIRE -2160 -416 -2208 -416
WIRE -2064 -416 -2096 -416
WIRE 2000 -336 2000 -352
WIRE -2368 -320 -2368 -416
WIRE -2336 -320 -2368 -320
WIRE -2160 -320 -2208 -320
WIRE -2064 -320 -2064 -416
WIRE -2064 -320 -2096 -320
WIRE -3120 -304 -3248 -304
WIRE 1360 -304 1344 -304
WIRE 1440 -304 1360 -304
WIRE -3248 -272 -3248 -304
WIRE 1728 -272 1728 -320
WIRE -3120 -256 -3120 -304
WIRE -2912 -256 -2912 -304
WIRE 1440 -256 1440 -304
WIRE -2640 -240 -2784 -240
WIRE 2000 -240 2000 -256
WIRE 2000 -240 1904 -240
WIRE 2144 -240 2000 -240
WIRE 1904 -224 1904 -240
WIRE 2000 -224 2000 -240
WIRE -2704 -192 -2704 -288
WIRE -2784 -176 -2784 -240
WIRE -2736 -176 -2784 -176
WIRE -2640 -160 -2640 -240
WIRE -2640 -160 -2672 -160
WIRE -2560 -160 -2640 -160
WIRE -2496 -160 -2560 -160
WIRE -2368 -160 -2368 -320
WIRE -2368 -160 -2416 -160
WIRE -2208 -160 -2368 -160
WIRE -2064 -160 -2064 -320
WIRE -2064 -160 -2128 -160
WIRE -2912 -144 -2912 -176
WIRE -2736 -144 -2912 -144
WIRE 1728 -144 1728 -192
WIRE -2912 -128 -2912 -144
WIRE 976 -128 560 -128
WIRE 1376 -128 1056 -128
WIRE 1440 -128 1440 -176
WIRE 1440 -128 1376 -128
WIRE 1904 -128 1904 -160
WIRE 2000 -128 2000 -144
WIRE 2000 -128 1904 -128
WIRE 2048 -128 2000 -128
WIRE 1728 -112 1728 -144
WIRE 1904 -112 1904 -128
WIRE 2000 -112 2000 -128
WIRE 560 -96 560 -128
WIRE -2704 -80 -2704 -128
WIRE 1440 -80 1440 -128
WIRE -2368 -48 -2368 -160
WIRE -2240 -48 -2368 -48
WIRE -2064 -48 -2064 -160
WIRE -2064 -48 -2176 -48
WIRE 1904 -16 1904 -48
WIRE 2000 -16 2000 -32
WIRE 2000 -16 1904 -16
WIRE 2144 -16 2000 -16
WIRE 384 0 240 0
WIRE 480 0 384 0
WIRE 2000 0 2000 -16
WIRE -1408 16 -1520 16
WIRE -1200 16 -1328 16
WIRE 1728 16 1728 -32
WIRE 256 32 240 32
WIRE -2368 48 -2368 -48
WIRE 256 48 256 32
WIRE 480 48 256 48
WIRE 560 48 560 32
WIRE 560 48 480 48
WIRE 672 48 560 48
WIRE 688 48 672 48
WIRE 784 48 768 48
WIRE 800 48 784 48
WIRE 896 48 880 48
WIRE 992 48 896 48
WIRE 1040 48 992 48
WIRE 1120 48 1040 48
WIRE 1248 48 1184 48
WIRE 1440 48 1440 0
WIRE 1440 48 1328 48
WIRE 1504 48 1440 48
WIRE 256 64 256 48
WIRE 256 64 240 64
WIRE 1504 64 1504 48
WIRE 992 80 992 48
WIRE -1744 96 -1952 96
WIRE 256 96 256 64
WIRE 256 96 240 96
WIRE 2000 96 2000 80
WIRE -1328 112 -1328 96
WIRE -1296 112 -1328 112
WIRE -1872 128 -1872 64
WIRE -1840 128 -1840 80
WIRE -1328 128 -1328 112
WIRE -1296 128 -1296 112
WIRE 256 128 256 96
WIRE 256 128 240 128
WIRE -3120 144 -3296 144
WIRE 672 144 672 48
WIRE -3248 160 -3248 96
WIRE -3216 160 -3216 112
WIRE -2368 160 -2368 48
WIRE -2304 160 -2368 160
WIRE -2288 160 -2304 160
WIRE -2256 160 -2256 48
WIRE -1952 160 -1952 96
WIRE -1888 160 -1952 160
WIRE -1344 160 -1488 160
WIRE 256 160 256 128
WIRE 256 160 240 160
WIRE 560 160 560 48
WIRE -2304 176 -2304 160
WIRE -2288 176 -2304 176
WIRE -1792 176 -1808 176
WIRE -1200 176 -1200 16
WIRE -1200 176 -1264 176
WIRE -800 176 -1200 176
WIRE -144 176 -800 176
WIRE -3296 192 -3296 144
WIRE -3264 192 -3296 192
WIRE -2064 192 -2064 -48
WIRE -2064 192 -2224 192
WIRE -2016 192 -2064 192
WIRE -1888 192 -2016 192
WIRE -1792 192 -1792 176
WIRE -1744 192 -1744 96
WIRE -1744 192 -1792 192
WIRE -1584 192 -1744 192
WIRE -1520 192 -1520 16
WIRE -1520 192 -1584 192
WIRE -1344 192 -1520 192
WIRE -3120 208 -3120 144
WIRE -3120 208 -3184 208
WIRE -2752 208 -3120 208
WIRE -2304 208 -2752 208
WIRE -2288 208 -2304 208
WIRE 992 208 992 144
WIRE -3840 224 -3936 224
WIRE -3552 224 -3552 144
WIRE -3552 224 -3840 224
WIRE -3520 224 -3552 224
WIRE -3456 224 -3456 144
WIRE -3344 224 -3456 224
WIRE -3264 224 -3344 224
WIRE -2304 224 -2304 208
WIRE -2304 224 -2320 224
WIRE -2288 224 -2304 224
WIRE 672 224 672 208
WIRE -1840 256 -1840 224
WIRE -1328 256 -1328 224
WIRE 352 256 240 256
WIRE 480 256 352 256
WIRE -3936 272 -3936 224
WIRE -1296 272 -1296 224
WIRE -3216 288 -3216 256
WIRE 272 288 240 288
WIRE -3344 304 -3344 224
WIRE -2256 304 -2256 224
WIRE -1872 304 -1872 224
WIRE -2320 320 -2320 224
WIRE 272 320 272 288
WIRE 272 320 240 320
WIRE -3248 336 -3248 256
WIRE 272 336 272 320
WIRE 480 336 480 320
WIRE 480 336 272 336
WIRE 560 336 560 288
WIRE 560 336 480 336
WIRE 672 336 672 304
WIRE 672 336 560 336
WIRE 272 352 272 336
WIRE 272 352 240 352
WIRE -3936 384 -3936 352
WIRE 560 400 560 336
WIRE -3344 432 -3344 384
WIRE -2912 608 -2912 -48
WIRE 784 688 784 48
WIRE 896 688 896 48
WIRE 672 752 672 592
WIRE -3936 768 -3936 544
WIRE -2912 768 -2912 688
WIRE 784 768 784 688
WIRE 784 768 720 768
WIRE -2320 784 -2320 400
WIRE -1488 800 -1488 160
WIRE 368 800 -1488 800
WIRE 512 800 368 800
WIRE 592 800 512 800
WIRE 896 832 896 688
WIRE 896 832 720 832
WIRE 672 960 672 848
WIRE 512 1152 512 880
FLAG 1504 64 0
FLAG 992 208 0
FLAG 560 400 0
FLAG 1728 -320 5V
FLAG -1328 96 5V
FLAG -1296 272 0
FLAG 512 1152 0
FLAG -2256 48 5V
FLAG 1040 48 Vo
FLAG -2912 -304 Vo
FLAG -2320 784 0
FLAG 480 48 Sw
