Version 4
SHEET 1 1960 1232
WIRE -3376 -304 -3504 -304
WIRE 1440 -288 1392 -288
WIRE -3504 -272 -3504 -304
WIRE -3376 -256 -3376 -304
WIRE -3168 -256 -3168 -304
WIRE 1440 -256 1440 -288
WIRE -2896 -240 -3040 -240
WIRE -2960 -192 -2960 -288
WIRE -3040 -176 -3040 -240
WIRE -2992 -176 -3040 -176
WIRE -2896 -160 -2896 -240
WIRE -2896 -160 -2928 -160
WIRE -2816 -160 -2896 -160
WIRE -2752 -160 -2816 -160
WIRE -2624 -160 -2672 -160
WIRE -2464 -160 -2624 -160
WIRE -2320 -160 -2384 -160
WIRE -3168 -144 -3168 -176
WIRE -2992 -144 -3168 -144
WIRE -1840 -144 -1936 -144
WIRE -3168 -128 -3168 -144
WIRE 976 -128 560 -128
WIRE 1376 -128 1056 -128
WIRE 1440 -128 1440 -176
WIRE 1440 -128 1376 -128
WIRE 560 -96 560 -128
WIRE -2960 -80 -2960 -128
WIRE 1440 -80 1440 -128
WIRE -1840 -64 -1840 -144
WIRE -2624 -48 -2624 -160
WIRE -2496 -48 -2624 -48
WIRE -2320 -48 -2320 -160
WIRE -2320 -48 -2432 -48
WIRE -1936 0 -1936 -144
WIRE 384 0 240 0
WIRE 480 0 384 0
WIRE -1408 16 -1520 16
WIRE -1200 16 -1328 16
WIRE 256 32 240 32
WIRE 256 48 256 32
WIRE 480 48 256 48
WIRE 560 48 560 32
WIRE 560 48 480 48
WIRE 672 48 560 48
WIRE 688 48 672 48
WIRE 784 48 768 48
WIRE 800 48 784 48
WIRE 896 48 880 48
WIRE 992 48 896 48
WIRE 1040 48 992 48
WIRE 1120 48 1040 48
WIRE 1248 48 1184 48
WIRE 1440 48 1440 0
WIRE 1440 48 1328 48
WIRE 1504 48 1440 48
WIRE 256 64 256 48
WIRE 256 64 240 64
WIRE 1504 64 1504 48
WIRE 992 80 992 48
WIRE 256 96 256 64
WIRE 256 96 240 96
WIRE -1328 112 -1328 96
WIRE -1296 112 -1328 112
WIRE -1328 128 -1328 112
WIRE -1296 128 -1296 112
WIRE 256 128 256 96
WIRE 256 128 240 128
WIRE 1440 128 1440 48
WIRE 1904 128 1904 80
WIRE 672 144 672 48
WIRE -2624 160 -2624 -48
WIRE -2560 160 -2624 160
WIRE -2544 160 -2560 160
WIRE -2512 160 -2512 48
WIRE -1344 160 -1488 160
WIRE 256 160 256 128
WIRE 256 160 240 160
WIRE 560 160 560 48
WIRE -2560 176 -2560 160
WIRE -2544 176 -2560 176
WIRE -1200 176 -1200 16
WIRE -1200 176 -1264 176
WIRE -800 176 -1200 176
WIRE -144 176 -800 176
WIRE -2320 192 -2320 -48
WIRE -2320 192 -2480 192
WIRE -2272 192 -2320 192
WIRE -2144 192 -2272 192
WIRE -1936 192 -1936 64
WIRE -1936 192 -2064 192
WIRE -1872 192 -1936 192
WIRE -1744 192 -1872 192
WIRE -1584 192 -1664 192
WIRE -1520 192 -1520 16
WIRE -1520 192 -1584 192
WIRE -1344 192 -1520 192
WIRE -2544 208 -2560 208
WIRE 992 208 992 144
WIRE -3792 224 -3888 224
WIRE -3504 224 -3504 144
WIRE -3504 224 -3792 224
WIRE -3472 224 -3504 224
WIRE -3408 224 -3408 144
WIRE -2576 224 -3408 224
WIRE -2560 224 -2560 208
WIRE -2560 224 -2576 224
WIRE -2544 224 -2560 224
WIRE 672 224 672 208
WIRE 1904 240 1904 208
WIRE 352 256 240 256
WIRE 480 256 352 256
WIRE -3888 272 -3888 224
WIRE 272 288 240 288
WIRE 1440 288 1440 208
WIRE -2512 304 -2512 224
WIRE -2464 304 -2464 272
WIRE -2576 320 -2576 224
WIRE -1936 320 -1936 192
WIRE -1328 320 -1328 224
WIRE -1296 320 -1296 224
WIRE -1296 320 -1328 320
WIRE 272 320 272 288
WIRE 272 320 240 320
WIRE -1328 336 -1328 320
WIRE 272 336 272 320
WIRE 480 336 480 320
WIRE 480 336 272 336
WIRE 560 336 560 288
WIRE 560 336 480 336
WIRE 672 336 672 304
WIRE 672 336 560 336
WIRE 272 352 272 336
WIRE 272 352 240 352
WIRE -3888 384 -3888 352
WIRE 560 400 560 336
WIRE -1936 432 -1936 384
WIRE -3168 608 -3168 -48
WIRE -1936 608 -1936 512
WIRE -2576 624 -2576 400
WIRE 784 688 784 48
WIRE 896 688 896 48
WIRE 672 752 672 592
WIRE -3888 768 -3888 544
WIRE -3168 768 -3168 688
WIRE 784 768 784 688
WIRE 784 768 720 768
WIRE -2576 784 -2576 704
WIRE -1488 800 -1488 160
WIRE 368 800 -1488 800
WIRE 512 800 368 800
WIRE 592 800 512 800
WIRE 896 832 896 688
WIRE 896 832 720 832
WIRE 672 960 672 848
WIRE 512 1024 512 880
WIRE 512 1152 512 1104
FLAG 1504 64 0
FLAG 992 208 0
FLAG 560 400 0
FLAG 1904 240 0
FLAG 1904 80 5V
FLAG -1328 96 5V
FLAG -1328 336 0
FLAG 512 1152 0
FLAG -2512 304 0
FLAG -2464 304 0
FLAG -2512 48 5V
